539,制冷剂,可燃垃圾,易燃的,
540,此,杂志,杂志,我捆起横向用绳子
541,书架齐（木）,可燃垃圾,易燃的,
542,书架管齐下（由金属制成）,金属,金属,
543,书架齐（塑料）,其他塑料,其他塑料,
544,鼠标（对PC）,金属,金属,
545,枕头（由荞麦壳海绵内容）,可燃垃圾,易燃的,
546,枕头（由内容是塑料的）,其他塑料,其他塑料,
547,国际象棋（竹木）,可燃垃圾,易燃的,
548,国际象棋（塑料）,其他塑料,其他塑料,
549,魔法标记,和非可燃垃圾,不燃性,
550,广场（木）,可燃垃圾,易燃的,
551,广场（塑料）,其他塑料,其他塑料,
552,按摩椅,金属,金属,
553,比赛,可燃垃圾,易燃的,我蘸清水
554,床垫（金属弹簧填充）,金属,金属,
555,床垫（没有金属弹簧）,可燃垃圾,易燃的,我1m以内切
556,砧板（木制）,可燃垃圾,易燃的,
557,菜板（由塑料制成）,其他塑料,其他塑料,
558,蛋黄酱容器和盖子（塑料）,塑料容器及包装,容量塑料,我使用内容
559,搅拌机体,金属,金属,
560,混合器顶部（玻璃制）,和非可燃垃圾,不燃性,
561,搅拌机顶部（塑料）,其他塑料,其他塑料,
562,缝纫机,金属,金属,
563,水枕（由橡胶制成）,可燃垃圾,易燃的,水我拉出来
564,迷你组合音响,金属,金属,
565,迷你盘（MD）的,其他塑料,其他塑料,
566,耳（竹木）,可燃垃圾,易燃的,
567,耳（塑料）,其他塑料,其他塑料,
568,虫笼（由金属制成）,金属,金属,
569,虫笼（竹木）,可燃垃圾,易燃的,
570,虫笼（由塑料制成）,其他塑料,其他塑料,
571,蒸锅（由金属制成）,金属,金属,
572,蒸锅（竹木）,可燃垃圾,易燃的,
573,放大镜,和非可燃垃圾,不燃性,
574,眼戴墨镜（由金属制成）,金属,金属,
575,眼戴墨镜（由赛璐珞）,和非可燃垃圾,不燃性,
576,扩音器（由纸）,可燃垃圾,易燃的,
577,扩音器（塑料）,其他塑料,其他塑料,
578,主要卷尺（由金属制成）,金属,金属,
579,主要的卷尺（由乙烯基）,其他塑料,其他塑料,
580,毯子,服装/布料,布,
581,年糕机,金属,金属,
582,晾衣竿（竹子）,可燃垃圾,易燃的,
583,洗衣极（由金属制成）,金属,金属,
584,衣服架的职位（由金属制成）,金属,金属,不燃如果你不能拆分底座
585,衣服站在底座,和非可燃垃圾,不燃性,
586,水壶,金属,金属,
587,化工（仅限药）瓶,罐,罐,我使用内容
588,化工（比喝其他代理人）瓶,和非可燃垃圾,不燃性,我使用内容
589,浴衣/织带,服装/布料,布,
590,棘手（由金属制成）,金属,金属,
591,辣妹（制作陶器）,和非可燃垃圾,不燃性,
592,辣妹（塑料）,其他塑料,其他塑料,
593,Yunomijawan,和非可燃垃圾,不燃性,
594,水壶,金属,金属,电池我删除
595,酸奶盖（由铝制成）,可燃垃圾,易燃的,
596,酸奶盖（塑料制成的）,塑料容器及包装,容量塑料,
597,酸奶容器（由纸）,可燃垃圾,易燃的,我使用内容
598,酸奶容器（玻璃制）,罐,罐,我使用内容
599,酸奶容器（塑料）,塑料容器及包装,容量塑料,我使用内容
600,浴缸,和非可燃垃圾,不燃性,
601,作家,和非可燃垃圾,不燃性,添加到另一个透明和半透明袋一起
602,球拍（网球）,和非可燃垃圾,不燃性,
603,球拍（羽毛球）,和非可燃垃圾,不燃性,
604,球拍（乒乓球）,可燃垃圾,易燃的,
605,无线电内置扬声器,金属,金属,电池我删除
606,包装（食品）,塑料容器及包装,容量塑料,
607,缠绕芯（食品）（由纸）,可燃垃圾,易燃的,
608,包裹外箱（食品）（由纸）,杂志,杂志,破碎机零部件放置到“金属”/与字符串杂志横向捆绑
609,书包（皮革/合成革）,可燃垃圾,易燃的,
610,录音机/新鲜的哨子（塑料）,其他塑料,其他塑料,
611,远程,金属,金属,电池我删除
612,Riyaka,金属,金属,
613,背包（布）,可燃垃圾,易燃的,
614,背包（皮革）,可燃垃圾,易燃的,
615,背包（由乙烯基）,其他塑料,其他塑料,
616,冲洗容器（塑料）,塑料容器及包装,容量塑料,我使用内容
617,容器冲洗笔芯,塑料容器及包装,容量塑料,我使用内容
618,活页（纸做的）,可燃垃圾,易燃的,金属零件/并把在“金属”
619,活页（由塑料制成）,其他塑料,其他塑料,金属零件/并把在“金属”
620,冰箱,家电回收法物品主题,消费类电子产品,※第15页参照“垃圾分类指南”
621,冰箱,家电回收法物品主题,消费类电子产品,※第15页参照“垃圾分类指南”
622,记录,其他塑料,其他塑料,
623,护套的记录（由纸）,杂志,杂志,我捆起横向用绳子随着杂志
624,塑料购物袋,塑料容器及包装,容量塑料,
625,休闲表,其他塑料,其他塑料,
626,蒸煮包装,塑料容器及包装,容量塑料,我使用内容
627,范围,金属,金属,电池我删除
628,抽油烟机（铝制）,金属,金属,
629,透镜（玻璃制）,和非可燃垃圾,不燃性,
630,镜头（塑料）,其他塑料,其他塑料,
631,绳（发布/麻）,可燃垃圾,易燃的,
632,绳（由乙烯基）,其他塑料,其他塑料,
633,蜡烛,可燃垃圾,易燃的,
634,文字处理器,金属,金属,
635,衬衫,服装/布料,布,
636,雨刮器的橡胶,可燃垃圾,易燃的,
637,雨刮器的金属部件,金属,金属,
638,酒瓶,罐,罐,我使用内容
639,橡皮筋,可燃垃圾,易燃的,
640,棉,可燃垃圾,易燃的,
641,一次性筷子,可燃垃圾,易燃的,
642,外袋的一次性筷子（由纸）,可燃垃圾,易燃的,
643,外袋的一次性筷子（塑料）,塑料容器及包装,容量塑料,
644,一个杯容器,罐,罐,我使用内容
