508,Baby rack,Metal,Metal,
509,Stroller,Metal,Metal,
510,Health meter (scales),Metal,Metal,Battery I remove
511,Belt (cloth),burnable trash,Inflammable,Buckle part put in the "metal"
512,Belt (made leather),burnable trash,Inflammable,Buckle part put in the "metal"
513,Belt (made vinyl),Other plastic,Other plastic,Buckle part put in the "metal"
514,Helmet,Other plastic,Other plastic,
515,Pliers,Metal,Metal,
516,Lunch box (made of paper),burnable trash,Inflammable,Because recycling is difficult
517,Lunch box (made of metal),Metal,Metal,
518,Lunch box (plastic),Other plastic,Other plastic,
519,Hose (rubber),burnable trash,Inflammable,
520,Hose (made vinyl),Other plastic,Other plastic,
521,Ballpoint pen,Other plastic,Other plastic,
522,Enamel pot,Metal,Metal,
523,Broom (made of bamboo),burnable trash,Inflammable,
524,Broom (made of plastic),Other plastic,Other plastic,
525,Wrapping paper (made of paper),Magazine,Magazine,bundled crosswise with string along with the magazine
526,Wrapping paper (made oiled paper),burnable trash,Inflammable,Because recycling is difficult
527,Wrapping paper (made vinyl coat processed paper),burnable trash,Inflammable,Because recycling is difficult
528,Kitchen knife (made of metal),Metal,Metal,wrap the blade part in paper or the like
529,Kitchen knife (ceramic),and non-burnable trash,Incombustibility,wrap the blade part in paper or the like
530,Bowl (kitchenware) (made of metal),Metal,Metal,
531,Bowl (plastic),Other plastic,Other plastic,
532,Walker,Metal,Metal,
533,Pot,Metal,Metal,
534,Electric carpet,and non-burnable trash,Incombustibility,
535,Hot plate,Metal,Metal,
536,Bottle (made of glass),and non-burnable trash,Incombustibility,
537,Bottle (plastic),Other plastic,Other plastic,
538,Plastic tank,Other plastic,Other plastic,
539,Refrigerant,burnable trash,Inflammable,
540,This,Magazine,Magazine,bundled crosswise with string
541,Bookshelf-pronged (wooden),burnable trash,Inflammable,
542,Bookshelf-pronged (made of metal),Metal,Metal,
543,Bookshelf-pronged (plastic),Other plastic,Other plastic,
544,Mouse (for PC),Metal,Metal,
545,Pillow (made buckwheat shell-sponge contents),burnable trash,Inflammable,
546,Pillow (made of contents is plastic),Other plastic,Other plastic,
547,Scratcher (bamboo-wood),burnable trash,Inflammable,
548,Scratcher (plastic),Other plastic,Other plastic,
549,Magic marker,and non-burnable trash,Incombustibility,
550,Squares (wooden),burnable trash,Inflammable,
551,Squares (plastic),Other plastic,Other plastic,
552,Massage chair,Metal,Metal,
553,Match,burnable trash,Inflammable,moistened with water
554,Mattress (metal spring-filled),Metal,Metal,
555,Mattress (no metal spring),burnable trash,Inflammable,cut within 1m
556,Cutting board (wooden),burnable trash,Inflammable,
557,Cutting board (made of plastic),Other plastic,Other plastic,
558,Mayonnaise containers and lids (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
559,Mixer body,Metal,Metal,
560,Mixer top (made of glass),and non-burnable trash,Incombustibility,
561,Mixer top (plastic),Other plastic,Other plastic,
562,Sewing machine,Metal,Metal,
563,Water pillow (made of rubber),burnable trash,Inflammable,Water I pull out
564,Mini component,Metal,Metal,
565,Mini disc (MD),Other plastic,Other plastic,
566,Ear (bamboo-wood),burnable trash,Inflammable,
567,Ear (plastic),Other plastic,Other plastic,
568,Insect cage (made of metal),Metal,Metal,
569,Insect cage (bamboo-wood),burnable trash,Inflammable,
570,Insect cage (made of plastic),Other plastic,Other plastic,
571,Steamer (made of metal),Metal,Metal,
572,Steamer (bamboo-wood),burnable trash,Inflammable,
573,Magnifying Glass,and non-burnable trash,Incombustibility,
574,Eye wear sunglasses (made of metal),Metal,Metal,
575,Eye wear sunglasses (made of celluloid),and non-burnable trash,Incombustibility,
576,Megaphone (made of paper),burnable trash,Inflammable,
577,Megaphone (plastic),Other plastic,Other plastic,
578,Major tape measure (made of metal),Metal,Metal,
579,Major tape measure (made vinyl),Other plastic,Other plastic,
580,Blankets,Clothing cloth,Cloth,
581,Mochi machine,Metal,Metal,
582,Laundry pole (made of bamboo),burnable trash,Inflammable,
583,Laundry pole (made of metal),Metal,Metal,
584,Clothes stand of the post (made of metal),Metal,Metal,The non-combustible If you can not split the pedestal
585,Clothes stand pedestal,and non-burnable trash,Incombustibility,
586,Kettle,Metal,Metal,
587,Chemicals (only drugs) Bottle,Jar,Jar,use up the contents
588,Chemicals (other than drinking agents) Bottle,and non-burnable trash,Incombustibility,use up the contents
589,Yukata-webbing,Clothing cloth,Cloth,
590,Hottie (made of metal),Metal,Metal,
591,Hottie (made pottery),and non-burnable trash,Incombustibility,
592,Hottie (plastic),Other plastic,Other plastic,
593,Yunomijawan,and non-burnable trash,Incombustibility,
594,Kettle,Metal,Metal,Battery I remove
595,Yogurt lid (made of aluminum),burnable trash,Inflammable,
596,Yogurt lid (made of plastic),Plastic containers and packaging,Capacity plastic,
597,Yogurt containers (made of paper),burnable trash,Inflammable,use up the contents
598,Yogurt containers (made of glass),Jar,Jar,use up the contents
599,Yogurt containers (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
600,Bathtub,and non-burnable trash,Incombustibility,
601,Writer,and non-burnable trash,Incombustibility,Add to another transparent and semi-transparent bag together
602,Racket (Tennis),and non-burnable trash,Incombustibility,
603,Racket (badminton),and non-burnable trash,Incombustibility,
604,Racket (Table Tennis),burnable trash,Inflammable,
605,Radio Boombox,Metal,Metal,Battery I remove
606,Wrap (for food),Plastic containers and packaging,Capacity plastic,
607,Wrap core (for food) (made of paper),burnable trash,Inflammable,
608,Wrap outer box (for food) (made of paper),Magazine,Magazine,Cutter part is put to "metal" / bundling crosswise with string with the magazine
609,School bag (made leather / synthetic leather),burnable trash,Inflammable,
610,Recorder-freshly whistle (plastic),Other plastic,Other plastic,
611,Remote,Metal,Metal,Battery I remove
612,Riyaka,Metal,Metal,
613,Rucksack (cloth),burnable trash,Inflammable,
614,Backpack (made leather),burnable trash,Inflammable,
615,Backpack (made vinyl),Other plastic,Other plastic,
616,Rinse container (plastic),Plastic containers and packaging,Capacity plastic,use up the contents
617,Container refill rinse,Plastic containers and packaging,Capacity plastic,use up the contents
618,Loose-leaf (made of paper),burnable trash,Inflammable,Metal parts and put in the "metal"
619,Loose-leaf (made of plastic),Other plastic,Other plastic,Metal parts and put in the "metal"
620,Refrigerator,Home Appliance Recycling Law items subject,Consumer electronics,* 15 page reference of "garbage sorting Guidebook"
621,Freezer,Home Appliance Recycling Law items subject,Consumer electronics,* 15 page reference of "garbage sorting Guidebook"
622,Record,Other plastic,Other plastic,
623,Record of jacket (made of paper),Magazine,Magazine,bundled crosswise with string along with the magazine
624,Plastic shopping bag,Plastic containers and packaging,Capacity plastic,
625,Leisure sheet,Other plastic,Other plastic,
626,Retort pack,Plastic containers and packaging,Capacity plastic,use up the contents
627,Range,Metal,Metal,Battery I remove
628,Range hood (made of aluminum),Metal,Metal,
629,Lens (made of glass),and non-burnable trash,Incombustibility,
630,Lens (plastic),Other plastic,Other plastic,
631,Rope (made cloth / hemp),burnable trash,Inflammable,
632,Rope (made vinyl),Other plastic,Other plastic,
633,Candle,burnable trash,Inflammable,
634,Word processor,Metal,Metal,
635,Shirt,Clothing cloth,Cloth,
636,Wiper rubber,burnable trash,Inflammable,
637,Wiper metal parts,Metal,Metal,
638,Wine bottle,Jar,Jar,use up the contents
639,Rubber band,burnable trash,Inflammable,
640,Cotton,burnable trash,Inflammable,
641,Disposable chopsticks,burnable trash,Inflammable,
642,Disposable chopsticks of the outer bag (made of paper),burnable trash,Inflammable,
643,Disposable chopsticks of the outer bag (plastic),Plastic containers and packaging,Capacity plastic,
644,Container of one-cup,Jar,Jar,use up the contents
